0000   ff ff ff ff ff ff 40 9f 38 f0 91 81 08 00 45 00   ......@.8.....E.
0030   0f 74 00 00 00 00 00 00 00 00 c0 a8 01 1c c0 a8   .t..............
0040   01 01 00 00 00 00 90 cd b6 83 0b 42 00 00 00 00   ...........B....
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 05 36 04 c0   ......c.Sc5..6..
0120   a8 01 01 33 04 00 01 51 80 3a 04 00 00 a8 c0 3b   ...3...Q.:.....;
0130   04 00 01 27 50 01 04 ff ff ff 00 06 04 c0 a8 01   ...'P...........
0140   01 0f 04 68 6f 6d 65 03 04 c0 a8 01 01 7d 2d 00   ...home......}-.
0150   00 0d e9 28 04 06 42 30 42 42 45 35 05 0f 4c 4b   ...(..B0BBE5..LK
0160   32 30 33 30 36 44 50 39 39 31 38 38 33 06 0d 4c   20306DP991883..L
0170   69 76 65 62 6f 78 20 46 69 62 72 65 ff            ivebox Fibre.
